   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260820   3 513 513
 1.329572658E+00 2.864934722E+00 8.500000000E-01 1.680193451E-01-9.234866407E-02
 1.020301060E+00-9.234866407E-02-7.948719347E-02 0.000000000E+00 -4.39262000E-01
 9.316972477E+05-7.948719347E-02 0.000000000E+00 1.020301060E+00 0.000000000E+00
-9.234866407E-02 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -3.83273827E-01 -3.83316108E-01 -3.83358329E-01 -3.83400625E-01 -3.83443040E-01
 -3.83485259E-01 -3.83527004E-01 -3.83568344E-01 -3.83609332E-01 -3.83649921E-01
 -3.83690064E-01 -3.83729799E-01 -3.83769157E-01 -3.83808111E-01 -3.83846631E-01
 -3.83884742E-01 -3.83922469E-01 -3.83959791E-01 -3.83996683E-01 -3.84033170E-01
 -3.84069264E-01 -3.84104952E-01 -3.84140219E-01 -3.84175080E-01 -3.84209546E-01
 -3.84243608E-01 -3.84277251E-01 -3.84310489E-01 -3.84343331E-01 -3.84375767E-01
 -3.84407789E-01 -3.84439405E-01 -3.84470629E-01 -3.84501448E-01 -3.84531850E-01
 -3.84561848E-01 -3.84591449E-01 -3.84620645E-01 -3.84649430E-01 -3.84677812E-01
 -3.84705795E-01 -3.84733373E-01 -3.84760544E-01 -3.84787310E-01 -3.84813677E-01
 -3.84839640E-01 -3.84865195E-01 -3.84890347E-01 -3.84915100E-01 -3.84939448E-01
 -3.84963389E-01 -3.84986927E-01 -3.85010067E-01 -3.85032802E-01 -3.85055129E-01
 -3.85077052E-01 -3.85098575E-01 -3.85119694E-01 -3.85140406E-01 -3.85160714E-01
 -3.85180619E-01 -3.85200121E-01 -3.85219214E-01 -3.85237903E-01 -3.85256189E-01
 -3.85274069E-01 -3.85291542E-01 -3.85308607E-01 -3.85325268E-01 -3.85341524E-01
 -3.85357367E-01 -3.85372803E-01 -3.85387847E-01 -3.85402509E-01 -3.85416795E-01
 -3.85430705E-01 -3.85444238E-01 -3.85457394E-01 -3.85470175E-01 -3.85482582E-01
 -3.85494614E-01 -3.85506266E-01 -3.85517537E-01 -3.85528423E-01 -3.85538925E-01
 -3.85549046E-01 -3.85558783E-01 -3.85568136E-01 -3.85577105E-01 -3.85585692E-01
 -3.85593894E-01 -3.85601712E-01 -3.85609146E-01 -3.85616197E-01 -3.85622863E-01
 -3.85629145E-01 -3.85635043E-01 -3.85640557E-01 -3.85645686E-01 -3.85650430E-01
 -3.85654791E-01 -3.85658766E-01 -3.85662357E-01 -3.85665563E-01 -3.85668384E-01
 -3.85670821E-01 -3.85672872E-01 -3.85674539E-01 -3.85675822E-01 -3.85676719E-01
 -3.85677231E-01 -3.85677357E-01 -3.85677098E-01 -3.85676455E-01 -3.85675426E-01
 -3.85674012E-01 -3.85672211E-01 -3.85670026E-01 -3.85667456E-01 -3.85664500E-01
 -3.85661158E-01 -3.85657431E-01 -3.85653320E-01 -3.85648824E-01 -3.85643942E-01
 -3.85638674E-01 -3.85633021E-01 -3.85626984E-01 -3.85620563E-01 -3.85613757E-01
 -3.85606565E-01 -3.85598985E-01 -3.85591020E-01 -3.85582673E-01 -3.85573944E-01
 -3.85564827E-01 -3.85555315E-01 -3.85545402E-01 -3.85535085E-01 -3.85524363E-01
 -3.85513238E-01 -3.85501713E-01 -3.85489787E-01 -3.85477458E-01 -3.85464729E-01
