   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260820   3 513 513
 1.329573568E+00 2.864967106E+00 8.500000000E-01 1.680192037E-01-9.241072014E-02
 1.019204737E+00-9.241072014E-02-7.981652167E-02 0.000000000E+00 -4.39262000E-01
 9.353668486E+05-7.981652167E-02 0.000000000E+00 1.019204737E+00 0.000000000E+00
-9.241072014E-02 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -3.84184243E-01 -3.84226315E-01 -3.84268321E-01 -3.84310398E-01 -3.84352589E-01
 -3.84394581E-01 -3.84436098E-01 -3.84477207E-01 -3.84517961E-01 -3.84558313E-01
 -3.84598216E-01 -3.84637709E-01 -3.84676821E-01 -3.84715527E-01 -3.84753795E-01
 -3.84791653E-01 -3.84829124E-01 -3.84866187E-01 -3.84902818E-01 -3.84939040E-01
 -3.84974867E-01 -3.85010286E-01 -3.85045282E-01 -3.85079868E-01 -3.85114057E-01
 -3.85147839E-01 -3.85181201E-01 -3.85214155E-01 -3.85246710E-01 -3.85278857E-01
 -3.85310588E-01 -3.85341910E-01 -3.85372837E-01 -3.85403357E-01 -3.85433457E-01
 -3.85463152E-01 -3.85492446E-01 -3.85521334E-01 -3.85549807E-01 -3.85577875E-01
 -3.85605541E-01 -3.85632801E-01 -3.85659650E-01 -3.85686092E-01 -3.85712132E-01
 -3.85737766E-01 -3.85762990E-01 -3.85787808E-01 -3.85812223E-01 -3.85836232E-01
 -3.85859830E-01 -3.85883023E-01 -3.85905814E-01 -3.85928200E-01 -3.85950173E-01
 -3.85971738E-01 -3.85992902E-01 -3.86013659E-01 -3.86034006E-01 -3.86053945E-01
 -3.86073478E-01 -3.86092605E-01 -3.86111319E-01 -3.86129626E-01 -3.86147527E-01
 -3.86165019E-01 -3.86182099E-01 -3.86198769E-01 -3.86215029E-01 -3.86230878E-01
 -3.86246313E-01 -3.86261334E-01 -3.86275943E-01 -3.86290137E-01 -3.86303911E-01
 -3.86317271E-01 -3.86330216E-01 -3.86342735E-01 -3.86354833E-01 -3.86366531E-01
 -3.86377845E-01 -3.86388789E-01 -3.86399359E-01 -3.86409551E-01 -3.86419368E-01
 -3.86428814E-01 -3.86437886E-01 -3.86446582E-01 -3.86454904E-01 -3.86462853E-01
 -3.86470427E-01 -3.86477626E-01 -3.86484450E-01 -3.86490900E-01 -3.86496975E-01
